frame,gt,Baseline using 25% of train data,Baseline using 50% of train data,Baseline using 75% of train data,Baseline using 100% of train data,Advanced using 25% of train data,Advanced using 50% of train data,Advanced using 75% of train data,Advanced using 100% of train data
2026,3,3,3,3,3,3,3,3,3
2027,3,3,3,3,3,3,3,3,3
2028,3,3,3,3,3,3,3,3,3
2029,3,3,3,3,3,3,3,3,3
2030,3,3,3,3,3,3,3,3,3
2031,3,3,3,3,3,3,3,3,3
2032,3,3,3,3,3,3,3,3,3
2033,3,3,3,3,3,3,3,3,3
2034,3,3,3,3,3,3,3,3,3
2035,3,3,3,3,3,3,3,3,3
2036,3,3,3,3,3,3,3,3,3
2037,3,3,3,3,3,3,3,3,3
2038,3,3,3,3,3,3,3,3,3
2039,3,3,3,3,3,3,3,3,3
2040,3,3,3,3,3,3,3,3,3
2041,3,3,3,3,3,3,3,3,3
2042,3,3,3,3,3,3,3,3,3
2043,3,3,3,3,3,3,3,3,3
2044,3,3,3,3,3,3,3,3,3
2045,3,3,3,3,3,3,3,3,3
2046,3,3,3,3,3,3,3,3,3
2047,3,3,3,3,3,3,3,3,3
2048,3,3,3,3,3,3,3,3,3
2049,3,3,3,3,3,3,3,3,3
2050,3,3,3,3,3,3,3,3,3
2051,3,3,3,3,3,3,3,3,3
2052,3,3,3,3,3,3,3,3,3
2053,3,3,3,3,3,3,3,3,3
2054,3,3,3,3,3,3,3,3,3
2055,3,3,3,3,3,3,3,3,3
2056,3,3,3,3,3,3,3,3,3
2057,3,3,3,3,3,3,3,3,3
2058,3,3,3,3,3,3,3,3,3
2059,3,3,3,3,3,3,3,3,3
2060,3,3,3,3,3,3,3,3,3
2061,3,3,3,3,3,3,3,3,3
2062,3,3,3,3,3,3,3,3,3
2063,3,3,3,3,3,3,3,3,3
2064,3,3,3,3,3,3,3,3,3
2065,3,3,3,3,3,3,3,3,3
2066,3,3,3,3,3,3,3,3,3
2067,3,3,3,3,3,3,3,3,3
2068,3,3,3,3,3,3,3,3,3
2069,3,3,3,3,3,3,3,3,3
2070,3,3,3,3,3,3,3,3,3
2071,3,3,3,3,3,3,3,3,3
2072,3,3,3,3,3,3,3,3,3
2073,3,3,3,3,3,3,3,3,3
2074,3,3,3,3,3,3,3,3,3
2075,3,3,3,3,3,3,3,3,3
2076,3,3,3,3,3,3,3,3,3
2077,3,3,3,3,3,3,3,3,3
2078,3,3,3,3,3,3,3,3,3
2079,3,3,3,3,3,3,3,3,3
2080,3,3,3,3,3,3,3,3,3
2081,3,3,3,3,3,3,3,3,3
2082,3,3,3,3,3,3,3,3,3
2083,3,3,3,3,3,3,3,3,3
2084,3,3,3,3,3,3,3,3,3
2085,3,3,3,3,3,3,3,3,3
2086,3,3,3,3,3,3,3,3,3
2087,3,3,3,3,3,3,3,3,3
2088,3,3,3,3,3,3,3,3,3
2089,3,3,3,3,3,3,3,3,3
2090,3,3,3,3,3,3,3,3,3
2091,3,3,3,3,3,3,3,3,3
2092,3,3,3,3,4,3,3,3,3
2093,3,3,3,3,4,3,3,3,3
2094,3,3,3,3,4,4,4,4,4
2095,3,4,4,3,4,4,4,4,4
2096,3,4,4,3,4,4,4,4,4
2097,3,4,4,3,4,4,4,4,4
2098,3,4,4,3,4,4,4,4,4
2099,3,4,4,3,4,4,4,4,4
2100,3,4,4,4,4,4,4,4,4
2101,3,4,4,4,4,4,4,4,4
2102,3,4,4,4,4,4,4,4,4
2103,4,4,4,4,4,4,4,4,4
2104,4,4,4,4,4,4,4,4,4
2105,4,4,4,4,4,4,4,4,4
2106,4,4,4,4,4,4,4,4,4
2107,4,4,4,4,4,4,4,4,4
2108,4,4,4,4,4,4,4,4,4
2109,4,4,4,4,4,4,4,4,4
2110,4,4,4,4,4,4,4,4,4
2111,4,4,4,4,4,4,4,4,4
2112,4,4,4,4,4,4,4,4,4
2113,4,4,4,4,4,4,4,4,4
2114,4,4,4,4,4,4,4,4,4
2115,4,4,4,4,4,4,4,4,4
2116,4,4,4,4,4,4,4,4,4
2117,4,4,4,4,4,4,4,4,4
2118,4,4,4,4,4,4,4,4,4
2119,4,4,4,4,4,4,4,4,4
2120,4,4,4,4,4,4,4,4,4
2121,4,4,4,4,4,4,4,4,4
2122,4,4,4,4,4,4,4,4,4
2123,4,4,4,4,4,4,4,4,4
2124,4,4,4,4,4,4,4,4,4
2125,4,4,4,4,4,4,4,4,4
2126,4,4,4,4,4,4,4,4,4
2127,4,4,4,4,4,4,4,4,4
2128,4,4,4,4,4,4,4,4,4
2129,4,4,4,4,4,4,4,4,4
2130,4,4,4,4,4,4,4,4,4
2131,4,4,4,4,4,4,4,4,4
2132,4,4,4,4,4,4,4,4,4
2133,4,4,4,4,4,4,4,4,4
2134,4,4,4,4,4,4,4,4,4
2135,4,4,4,4,4,4,4,4,4
2136,4,4,4,4,4,4,4,4,4
2137,4,4,4,4,4,4,4,4,4
2138,4,4,4,4,4,4,4,4,4
2139,4,4,4,4,4,4,4,4,4
2140,4,4,4,4,4,4,4,4,4
2141,4,4,4,4,4,4,4,4,4
2142,4,4,4,4,4,4,4,4,4
2143,4,4,4,4,4,4,4,4,4
2144,4,4,4,4,4,4,4,4,4
2145,4,4,4,4,4,4,4,4,4
2146,4,4,4,4,4,4,4,4,4
2147,4,4,4,4,4,4,4,4,4
2148,4,4,4,4,4,4,4,4,4
2149,4,4,4,4,4,4,4,4,4
2150,4,4,4,4,4,4,4,4,4
2151,4,4,4,4,4,4,4,4,4
2152,4,4,4,4,4,4,4,4,4
2153,4,4,4,4,4,4,4,4,4
2154,4,4,4,4,4,4,4,4,4
2155,4,4,4,4,4,4,4,4,4
2156,4,4,4,4,4,4,4,4,4
2157,4,4,4,4,4,4,4,4,4
2158,4,4,4,4,4,4,4,4,4
2159,4,4,4,4,4,4,4,4,4
2160,3,4,4,4,4,4,4,4,4
2161,3,4,4,4,4,4,4,4,4
2162,3,4,4,4,4,4,4,4,4
2163,3,4,4,4,4,4,4,4,4
2164,3,4,4,3,4,3,4,4,4
2165,3,3,4,3,3,3,4,3,4
2166,3,3,3,3,3,3,3,3,3
2167,3,3,3,3,3,3,3,3,3
2168,3,3,3,3,3,3,3,3,3
2169,3,3,3,3,3,3,3,3,3
2170,3,3,3,3,3,3,3,3,3
2171,3,3,3,3,3,3,3,3,3
2172,3,3,3,3,3,3,3,3,3
2173,3,3,3,3,3,3,3,3,3
2174,3,3,3,3,3,3,3,3,3
2175,3,3,3,3,3,3,3,3,3
2176,3,3,3,3,3,3,3,3,3
2177,3,3,3,3,3,3,3,3,3
2178,3,3,3,3,3,3,3,3,3
2179,3,3,3,3,3,3,3,3,3
2180,3,3,3,3,3,3,3,3,3
2181,3,3,3,3,3,3,3,3,3
2182,3,3,3,3,3,3,3,3,3
2183,3,3,3,3,3,3,3,3,3
2184,3,3,3,3,3,3,3,3,3
2185,3,3,3,3,3,3,3,3,3
2186,3,3,3,3,3,3,3,3,3
2187,3,3,3,3,3,3,3,3,3
2188,3,3,3,3,3,3,3,3,3
2189,3,3,3,3,3,3,3,3,3
2190,3,3,3,3,3,3,3,3,3
2191,3,3,3,3,3,3,3,3,3
2192,3,3,3,3,3,3,3,3,3
2193,3,3,3,3,3,3,3,3,3
2194,3,3,3,3,3,3,3,3,3
2195,3,3,3,3,3,3,3,3,3
2196,3,3,3,3,3,3,3,3,3
2197,3,3,3,3,3,3,3,3,3
2198,3,3,3,3,3,3,3,3,3
2199,3,3,3,3,3,3,3,3,3
2200,3,3,3,3,3,3,3,3,3
2201,3,3,3,3,3,3,3,3,3
2202,3,3,3,3,3,3,3,3,3
2203,3,3,3,3,3,3,3,3,3
2204,3,3,3,3,3,3,3,3,3
2205,3,3,3,3,3,3,3,3,3
2206,3,3,3,3,3,3,3,3,3
2207,3,3,3,3,3,3,3,3,3
2208,3,3,3,3,3,3,3,3,3
2209,3,3,3,3,3,3,3,3,3
2210,3,3,3,3,3,3,3,3,3
2211,3,3,3,3,3,3,3,3,3
2212,3,3,3,3,3,3,3,3,3
2213,3,3,3,3,3,3,3,3,3
2214,3,3,3,3,3,3,3,3,3
2215,3,3,3,3,3,3,3,3,3
2216,3,3,3,3,3,3,3,3,3
2217,3,3,3,3,3,3,3,3,3
2218,3,3,3,3,3,3,3,3,3
2219,3,3,3,3,3,3,3,3,3
2220,3,3,3,3,3,3,3,3,3
2221,3,3,3,3,3,3,3,3,3
2222,3,3,3,3,3,3,3,3,3
2223,3,3,3,0,3,3,3,3,3
2224,3,3,3,0,3,3,3,3,3
2225,3,3,3,0,3,3,3,3,3
2226,3,3,3,0,3,3,3,3,3
2227,3,3,3,0,3,3,3,3,3
2228,3,3,3,0,3,3,3,3,3
2229,3,3,3,0,3,3,3,3,3
2230,3,3,3,0,3,3,3,3,3
2231,3,3,3,0,3,3,3,3,3
2232,3,3,3,0,3,3,3,3,3
2233,3,3,3,0,3,3,3,3,3
2234,3,3,3,0,3,3,3,3,3
2235,3,3,3,0,3,3,3,3,3
2236,3,3,3,0,3,3,3,3,3
2237,3,3,3,0,3,3,3,3,3
2238,3,3,3,0,3,3,3,3,3
2239,3,3,3,0,3,3,3,3,3
2240,3,3,3,0,3,3,3,3,3
2241,3,3,3,0,3,3,3,3,3
2242,3,3,3,3,3,3,3,3,3
2243,3,3,3,3,3,3,3,3,3
2244,3,3,3,3,3,3,3,3,3
2245,3,3,3,3,3,3,3,3,3
2246,3,3,3,3,3,3,3,3,3
2247,3,3,3,3,3,3,3,3,3
2248,3,3,3,3,3,3,3,3,3
2249,3,3,3,3,3,3,3,3,3
2250,3,3,3,3,3,3,3,3,3
2251,3,3,3,3,3,3,3,3,3
2252,3,3,3,3,3,3,3,3,3
2253,3,3,3,3,3,3,3,3,3
2254,3,3,3,3,3,3,3,3,3
2255,3,3,3,3,3,3,3,3,3
2256,3,3,3,3,3,3,3,3,3
2257,3,3,3,3,3,3,3,3,3
2258,3,3,3,3,3,3,3,3,3
2259,3,3,3,3,3,3,3,3,3
2260,3,3,3,3,3,3,3,3,3
2261,3,3,3,3,3,3,3,3,3
2262,3,3,3,3,3,3,3,3,3
2263,3,3,3,3,3,3,3,3,3
2264,3,3,3,3,3,3,3,3,3
2265,3,3,3,3,3,3,3,3,3
2266,3,3,3,3,3,3,3,3,3
2267,3,3,3,3,3,3,3,3,3
2268,3,3,3,3,3,3,3,3,3
2269,3,3,3,3,3,3,3,3,3
2270,3,3,3,3,3,3,3,3,3
2271,3,3,3,3,3,3,3,3,3
2272,3,3,3,3,3,3,3,3,3
2273,3,3,3,3,3,3,3,3,3
2274,3,3,3,3,3,3,3,3,3
2275,3,3,3,3,3,3,3,3,3
2276,3,3,3,3,3,3,3,3,3
2277,3,3,3,3,3,3,3,3,3
2278,3,3,3,3,3,3,3,3,3
2279,3,3,3,3,3,3,3,3,3
2280,3,3,3,3,3,3,3,3,3
2281,3,3,3,3,3,3,3,3,3
2282,3,3,3,3,3,3,3,3,3
2283,3,3,3,3,3,3,3,3,3
2284,3,3,3,3,3,3,3,3,3
2285,3,3,3,3,3,3,3,3,3
2286,3,3,3,3,3,3,3,3,3
2287,3,3,3,3,3,3,3,3,3
2288,3,3,3,3,3,3,3,3,3
2289,3,3,3,3,3,3,3,3,3
2290,3,3,3,3,3,3,3,3,3
2291,3,3,3,3,3,3,3,3,3
2292,3,3,3,3,3,3,3,3,3
2293,3,3,3,3,3,3,3,3,3
2294,3,3,3,3,3,3,3,3,3
2295,3,3,3,3,3,3,3,3,3
2296,3,3,3,3,3,3,3,3,3
2297,3,3,3,3,3,3,3,3,3
2298,3,3,3,3,3,3,3,3,3
2299,3,3,3,3,3,3,3,3,3
2300,3,3,3,3,3,3,3,3,3
2301,3,3,3,3,3,3,3,3,3
2302,3,3,3,3,3,3,3,3,3
2303,3,3,3,3,3,3,3,3,3
2304,3,3,3,3,4,3,3,3,3
2305,3,3,3,3,4,3,3,3,3
2306,3,3,3,3,4,3,3,3,3
2307,4,3,3,3,4,3,3,3,3
2308,4,3,4,3,4,4,3,4,4
2309,4,4,4,3,4,4,4,4,4
2310,4,4,4,3,4,4,4,4,4
2311,4,4,4,4,4,4,4,4,4
2312,4,4,4,4,4,4,4,4,4
2313,4,4,4,4,4,4,4,4,4
2314,4,4,4,4,4,4,4,4,4
2315,4,4,4,4,4,4,4,4,4
2316,4,4,4,4,4,4,4,4,4
2317,4,4,4,4,4,4,4,4,4
2318,4,4,4,4,4,4,4,4,4
2319,4,4,4,4,4,4,4,4,4
2320,4,4,4,4,4,4,4,4,4
2321,4,4,4,4,4,4,4,4,4
2322,4,4,4,4,4,4,4,4,4
2323,4,4,4,4,4,4,4,4,4
2324,4,4,4,4,4,4,4,4,4
2325,4,4,4,4,4,4,4,4,4
2326,4,4,4,4,4,4,4,4,4
2327,4,4,4,4,4,4,4,4,4
2328,4,4,4,4,4,4,4,4,4
2329,4,4,4,4,4,4,4,4,4
2330,4,4,4,4,4,4,4,4,4
2331,4,4,4,4,4,4,4,4,4
2332,4,4,4,4,4,4,4,4,4
2333,4,4,4,4,4,4,4,4,4
2334,4,4,4,4,4,4,4,4,4
2335,4,4,4,4,4,4,4,4,4
2336,4,4,4,4,4,4,4,4,4
2337,4,4,4,4,4,4,4,4,4
2338,4,4,4,4,4,4,4,4,4
2339,4,4,4,4,4,4,4,4,4
2340,4,4,4,4,4,4,4,4,4
2341,4,4,4,4,4,4,4,4,4
2342,4,4,4,4,4,4,4,4,4
2343,4,4,4,4,4,4,4,4,4
2344,4,4,4,4,4,4,4,4,4
2345,4,4,4,4,4,4,4,4,4
2346,4,4,4,4,4,4,4,4,4
2347,4,4,4,4,4,4,4,4,4
2348,4,4,4,4,4,4,4,4,4
2349,4,4,4,4,4,4,4,4,4
2350,4,4,4,4,4,4,4,4,4
2351,4,4,4,4,4,4,4,4,4
2352,4,4,4,4,4,4,4,4,4
2353,4,4,4,4,4,4,4,4,4
2354,4,4,4,4,4,4,4,4,4
2355,4,4,4,4,4,4,4,4,4
2356,4,4,4,4,4,4,4,4,4
2357,4,4,4,4,4,4,4,4,4
2358,4,4,4,4,4,4,4,4,4
2359,4,4,4,4,4,4,4,4,4
2360,4,4,3,4,4,4,4,4,4
2361,3,3,3,3,4,3,4,3,4
2362,3,3,3,3,4,3,3,3,3
2363,3,3,3,3,4,3,3,3,3
2364,3,3,3,3,3,3,3,3,3
2365,3,3,3,3,3,3,3,3,3
2366,3,3,3,3,3,3,3,3,3
2367,3,3,3,3,3,3,3,3,3
2368,3,3,3,3,3,3,3,3,3
2369,3,3,3,3,3,3,3,3,3
2370,3,3,3,3,3,3,3,3,3
2371,3,3,3,3,3,3,3,3,3
2372,3,3,3,3,3,3,3,3,3
2373,3,3,3,3,3,3,3,3,3
2374,3,3,3,3,3,3,3,3,3
2375,3,3,3,3,3,3,3,3,3
2376,3,3,3,3,3,3,3,3,3
2377,3,3,3,3,3,3,3,3,3
2378,3,3,3,3,3,3,3,3,3
2379,3,3,3,3,3,3,3,3,3
2380,3,3,3,3,3,3,3,3,3
2381,3,3,3,3,3,3,3,3,3
2382,3,3,3,3,3,3,3,3,3
2383,3,3,3,3,3,3,3,3,3
2384,3,3,3,3,3,3,3,3,3
2385,3,3,3,3,3,3,3,3,3
2386,3,3,3,3,3,3,3,3,3
2387,3,3,3,3,3,3,3,3,3
2388,3,3,3,3,3,3,3,3,3
2389,3,3,3,3,3,3,3,3,3
2390,3,3,3,3,3,3,3,3,3
2391,3,3,3,3,3,3,3,3,3
2392,3,3,3,3,3,3,3,3,3
2393,3,3,3,3,3,3,3,3,3
2394,3,3,3,3,3,3,3,3,3
2395,3,3,3,3,3,3,3,3,3
2396,3,3,3,3,3,3,3,3,3
2397,3,3,3,3,3,3,3,3,3
2398,3,3,3,3,3,3,3,3,3
2399,3,3,3,3,3,3,3,3,3
2400,3,3,3,3,3,3,3,3,3
2401,3,3,3,3,3,3,3,3,3
2402,3,3,3,3,3,3,3,3,3
2403,3,3,3,3,3,3,3,3,3
2404,3,3,3,3,3,3,3,3,3
2405,3,3,3,3,3,3,3,3,3
2406,3,3,3,3,3,3,3,3,3
2407,3,3,3,3,3,3,3,3,3
2408,3,3,3,3,3,3,3,3,3
2409,3,3,3,3,3,3,3,3,3
2410,3,3,3,3,3,3,3,3,3
2411,3,3,3,3,3,3,3,3,3
2412,3,3,3,3,3,3,3,3,3
2413,3,3,3,3,3,3,3,3,3
2414,3,3,3,3,3,3,3,3,3
2415,3,3,3,3,3,3,3,3,3
2416,3,3,3,3,3,3,3,3,3
2417,3,3,3,3,3,3,3,3,3
2418,3,3,3,3,3,3,3,3,3
2419,3,3,3,3,3,3,3,3,3
2420,3,3,3,3,3,3,3,3,3
2421,3,3,3,3,3,3,3,3,3
2422,3,3,3,3,3,3,3,3,3
2423,3,3,3,3,3,3,3,3,3
2424,3,3,3,3,3,3,3,3,3
2425,3,3,3,3,3,3,3,3,3
2426,3,3,3,3,3,3,3,3,3
2427,3,3,3,3,3,3,3,3,3
2428,3,3,3,3,3,3,3,3,3
2429,3,3,3,3,3,3,3,3,3
2430,3,3,3,3,4,3,3,3,3
2431,3,3,3,3,4,4,3,3,3
2432,3,4,4,3,4,4,4,4,4
2433,3,4,4,3,4,4,4,4,4
2434,3,4,4,3,4,4,4,4,4
2435,3,4,4,4,4,4,4,4,4
2436,3,4,4,4,4,4,4,4,4
2437,3,4,4,4,4,4,4,4,4
2438,3,4,4,4,4,4,4,4,4
2439,3,4,4,4,4,4,4,4,4
2440,3,4,4,4,4,4,4,4,4
2441,3,4,4,4,4,4,4,4,4
2442,4,4,4,4,4,4,4,4,4
2443,4,4,4,4,4,4,4,4,4
2444,4,4,4,4,4,4,4,4,4
2445,4,4,4,4,4,4,4,4,4
2446,4,4,4,4,4,4,4,4,4
2447,4,4,4,4,4,4,4,4,4
2448,4,4,4,4,4,4,4,4,4
2449,4,4,4,4,4,4,4,4,4
2450,4,4,4,4,4,4,4,4,4
2451,4,4,4,4,4,4,4,4,4
2452,4,4,4,4,4,4,4,4,4
2453,4,4,4,4,4,4,4,4,4
2454,4,4,4,4,4,4,4,4,4
2455,4,4,4,4,4,4,4,4,4
2456,4,4,4,4,4,4,4,4,4
2457,4,4,4,4,4,4,4,4,4
2458,4,4,4,4,4,4,4,4,4
2459,4,4,4,4,4,4,4,4,4
2460,4,4,4,4,4,4,4,4,4
2461,4,4,4,4,4,4,4,4,4
2462,4,4,4,4,4,4,4,4,4
2463,4,4,4,4,4,4,4,4,4
2464,4,4,4,4,4,4,4,4,4
2465,4,4,4,4,4,4,4,4,4
2466,4,4,4,4,4,4,4,4,4
2467,4,4,4,4,4,4,4,4,4
2468,4,4,4,4,4,4,4,4,4
2469,4,4,4,4,4,4,4,4,4
2470,4,4,4,4,4,4,4,4,4
2471,4,4,4,4,4,4,4,4,4
2472,4,4,4,4,4,4,4,4,4
2473,4,4,4,4,4,4,4,4,4
2474,4,4,4,4,4,4,4,4,4
2475,4,4,4,4,4,4,4,4,4
2476,4,4,4,4,4,4,4,4,4
2477,4,4,4,4,4,4,4,4,4
2478,4,3,4,3,4,4,4,4,4
2479,4,3,4,3,4,3,4,4,4
2480,4,3,3,3,3,3,3,3,4
2481,3,3,3,3,3,3,3,3,3
2482,3,3,3,3,3,3,3,3,3
2483,3,3,3,3,3,3,3,3,3
2484,3,3,3,3,3,3,3,3,3
2485,3,3,3,3,3,3,3,3,3
2486,3,3,3,3,3,3,3,3,3
2487,3,3,3,3,3,3,3,3,3
2488,3,3,3,3,3,3,3,3,3
2489,3,3,3,3,3,3,3,3,3
2490,3,3,3,3,3,3,3,3,3
2491,3,3,3,3,3,3,3,3,3
2492,3,3,3,3,3,3,3,3,3
2493,3,3,3,3,3,3,3,3,3
2494,3,3,3,3,3,3,3,3,3
2495,3,3,3,3,3,3,3,3,3
2496,3,3,3,3,3,3,3,3,3
2497,3,3,3,3,3,3,3,3,3
2498,3,3,3,3,3,3,3,3,3
2499,3,3,3,3,3,3,3,3,3
2500,3,3,3,3,3,3,3,3,3
2501,3,3,3,3,3,3,3,3,3
2502,3,3,3,3,3,3,3,3,3
2503,3,3,3,3,3,3,3,3,3
2504,3,3,3,3,3,3,3,3,3
2505,3,3,3,3,3,3,3,3,3
2506,3,3,3,3,3,3,3,3,3
2507,3,3,3,3,3,3,3,3,3
2508,3,3,3,3,3,3,3,3,3
2509,3,3,3,3,3,3,3,3,3
2510,3,3,3,3,3,3,3,3,3
2511,3,3,3,3,3,3,3,3,3
2512,3,3,3,3,3,3,3,3,3
2513,3,3,3,3,3,3,3,3,3
2514,3,3,3,3,3,3,3,3,3
2515,3,3,3,3,3,3,3,3,3
2516,3,3,3,3,3,3,3,3,3
2517,3,3,3,3,3,3,3,3,3
2518,3,3,3,3,3,3,3,3,3
2519,3,3,3,3,3,3,3,3,3
2520,3,3,3,3,3,3,3,3,3
2521,3,3,3,3,3,3,3,3,3
2522,3,3,3,3,3,3,3,3,3
2523,3,3,3,3,3,3,3,3,3
2524,3,3,3,3,3,3,3,3,3
2525,3,3,3,3,3,3,3,3,3
2526,3,3,3,3,3,3,3,3,3
2527,3,3,3,3,3,3,3,3,3
2528,3,3,3,3,3,3,3,3,3
2529,3,3,3,3,3,3,3,3,3
2530,3,3,3,3,3,3,3,3,3
2531,3,3,3,3,3,3,3,3,3
2532,3,3,3,3,3,3,3,3,3
2533,3,3,3,3,3,3,3,3,3
2534,3,3,3,3,3,3,3,3,3
2535,3,3,3,3,3,3,3,3,3
2536,3,3,3,3,3,3,3,3,3
2537,3,3,3,3,3,3,3,3,3
2538,3,3,3,3,3,3,3,3,3
2539,3,3,3,3,3,3,3,3,3
2540,3,3,3,3,3,3,3,3,3
2541,4,3,3,3,3,3,3,3,3
2542,4,3,3,3,4,3,3,3,3
2543,4,3,3,3,4,3,3,3,3
2544,4,3,3,3,4,3,3,3,3
2545,4,3,3,3,4,4,3,3,4
2546,4,3,4,3,4,4,4,4,4
2547,4,4,4,4,4,4,4,4,4
2548,4,4,4,4,4,4,4,4,4
2549,4,4,4,4,4,4,4,4,4
2550,4,4,4,4,4,4,4,4,4
2551,4,4,4,4,4,4,4,4,4
2552,4,4,4,4,4,4,4,4,4
2553,4,4,4,4,4,4,4,4,4
2554,4,4,4,4,4,4,4,4,4
2555,4,4,4,4,4,4,4,4,4
2556,4,4,4,4,4,4,4,4,4
2557,4,4,4,4,4,4,4,4,4
2558,4,4,4,4,4,4,4,4,4
2559,4,4,4,4,4,4,4,4,4
2560,4,4,4,4,4,4,4,4,4
2561,4,4,4,4,4,4,4,4,4
2562,4,4,4,4,4,4,4,4,4
2563,4,4,4,4,4,4,4,4,4
2564,4,4,4,4,4,4,4,4,4
2565,4,4,4,4,4,4,4,4,4
2566,4,4,4,4,4,4,4,4,4
2567,4,4,4,4,4,4,4,4,4
2568,4,4,4,4,4,4,4,4,4
2569,4,4,4,4,4,4,4,4,4
2570,4,4,4,4,4,4,4,4,4
2571,4,4,4,4,4,4,4,4,4
2572,4,4,4,4,4,4,4,4,4
2573,4,4,4,4,4,4,4,4,4
2574,4,4,4,4,4,4,4,4,4
2575,4,4,4,4,4,4,4,4,4
2576,4,4,4,4,4,4,4,4,4
2577,4,4,4,4,4,4,4,4,4
2578,4,4,4,4,4,4,4,4,4
2579,4,4,4,4,4,4,4,4,4
2580,4,4,4,4,4,4,4,4,4
2581,4,4,4,4,4,4,4,4,4
2582,4,4,4,4,4,4,4,4,4
2583,4,4,4,4,4,4,4,4,4
2584,4,4,4,4,4,4,4,4,4
2585,4,4,4,4,4,4,4,4,4
2586,4,4,4,4,4,4,4,4,4
2587,4,4,4,4,4,4,4,4,4
2588,4,4,4,4,4,4,4,0,4
2589,4,4,4,4,4,4,4,0,4
2590,4,0,4,4,4,0,4,0,4
2591,4,0,0,0,4,0,4,0,4
2592,0,0,0,0,4,0,4,0,4
2593,0,0,0,0,4,0,4,0,0
2594,0,0,0,0,4,0,4,0,0
2595,0,0,0,0,4,0,0,0,0
2596,0,0,0,0,0,0,0,0,0
2597,0,0,0,0,0,0,0,0,0
2598,0,0,0,0,0,0,0,0,0
2599,0,0,0,0,0,0,0,0,0
2600,0,0,0,0,0,0,0,0,0
2601,0,0,0,0,0,0,0,0,0
2602,0,0,0,0,0,0,0,0,0
2603,0,0,0,0,0,0,0,0,0
2604,0,0,0,0,0,0,0,0,0
2605,0,0,0,0,0,0,0,0,0
2606,0,0,0,0,0,0,0,0,0
2607,0,0,0,0,0,0,0,0,0
2608,0,0,0,0,0,0,0,0,0
2609,0,0,0,0,0,0,0,0,0
2610,0,0,0,0,0,0,0,0,0
2611,0,0,0,0,0,0,0,0,0
2612,0,0,0,0,0,0,0,0,0
2613,0,0,0,0,0,0,0,0,0
2614,0,0,0,0,0,0,0,0,0
2615,0,0,0,0,0,0,0,0,0
2616,0,0,0,0,0,0,0,0,0
2617,0,0,0,0,0,0,0,0,0
2618,0,0,0,0,0,0,0,0,0
2619,0,0,0,0,0,0,0,0,0
2620,0,0,0,0,0,0,0,0,0
2621,0,0,0,0,0,0,0,0,0
2622,0,0,0,0,0,0,0,0,0
2623,0,0,0,0,0,0,0,0,0
2624,0,0,0,0,0,0,0,0,0
2625,0,0,0,0,0,0,0,0,0
2626,0,0,0,0,0,0,0,0,0
2627,0,0,0,0,0,0,0,0,0
2628,0,0,0,0,0,0,0,0,0
2629,0,0,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0,0,0
2631,0,0,0,0,0,0,0,0,0
2632,0,0,0,0,0,0,0,0,0
2633,0,0,0,0,0,0,0,0,0
2634,0,0,0,0,0,0,0,0,0
2635,0,0,0,0,0,0,0,0,0
2636,0,0,0,0,0,0,0,0,0
2637,0,0,0,0,0,0,0,0,0
2638,0,0,0,0,0,0,0,0,0
2639,0,0,0,0,0,0,0,0,0
2640,0,0,0,0,0,0,0,0,0
2641,0,0,0,0,0,0,0,0,0
2642,0,0,0,0,0,0,0,0,0
2643,0,0,0,0,0,0,0,0,0
2644,0,0,0,0,0,0,0,0,0
2645,0,0,0,0,0,0,0,0,0
2646,0,0,0,0,0,0,0,0,0
2647,0,0,0,0,0,0,0,0,0
2648,0,0,0,0,0,0,0,0,0
2649,0,0,0,0,0,0,0,0,0
2650,0,0,0,0,0,0,0,0,0
2651,0,0,0,0,0,0,0,0,0
2652,0,0,0,0,0,0,0,0,0
2653,0,0,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0,0,0
2656,0,0,0,0,0,0,0,0,0
2657,0,0,0,0,0,0,0,0,0
2658,0,0,0,0,0,0,0,0,0
2659,0,0,0,0,0,0,0,0,0
2660,0,0,0,0,0,0,0,0,0
2661,0,0,0,0,0,0,0,0,0
2662,0,0,0,0,0,0,0,0,0
2663,0,0,0,0,0,0,0,0,0
2664,0,0,0,0,0,0,0,0,0
2665,0,0,0,0,0,0,0,0,0
2666,0,0,0,0,0,0,0,0,0
2667,0,0,0,0,0,0,0,0,0
2668,0,0,0,0,0,0,0,0,0
2669,0,0,0,0,0,0,0,0,0
2670,0,0,0,0,0,0,0,0,0
2671,0,0,0,0,0,0,0,0,0
2672,0,0,0,0,0,0,0,0,0
2673,0,0,0,0,0,0,0,0,0
2674,0,0,0,0,0,0,0,0,0
2675,0,0,0,0,0,0,0,0,0
2676,0,0,0,0,0,0,0,0,0
2677,0,0,0,0,0,0,0,0,0
2678,0,0,0,0,0,0,0,0,0
2679,0,0,0,0,0,0,0,0,0
2680,0,0,0,0,0,0,0,0,0
2681,0,0,0,0,0,0,0,0,0
2682,0,0,0,0,0,0,0,0,0
2683,0,0,0,0,0,0,0,0,0
2684,0,0,0,0,0,0,0,0,0
2685,0,0,0,0,0,0,0,0,0
2686,0,0,0,0,0,0,0,0,0
